region,temperature,humidity,date
Normandie,12.557142857142859,76.0,2025-09-23
Nouvelle-Aquitaine,13.742857142857144,77.71428571428571,2025-09-23
Occitanie,13.914285714285715,72.42857142857143,2025-09-23
Pays de la Loire,13.857142857142858,74.0,2025-09-23
Provence-Alpes-Côte d'Azur,16.02857142857143,70.28571428571429,2025-09-23
Île-de-France,12.1,83.14285714285714,2025-09-23
Auvergne-Rhône-Alpes,12.62857142857143,77.85714285714286,2025-09-30
Bourgogne-Franche-Comté,11.514285714285716,80.42857142857143,2025-09-30
Bretagne,13.042857142857143,81.85714285714286,2025-09-30
Centre-Val de Loire,12.814285714285715,78.57142857142857,2025-09-30
Corse,8.785714285714286,67.85714285714286,2025-09-30
Grand Est,10.985714285714286,81.57142857142857,2025-09-30
Hauts-de-France,13.071428571428571,76.14285714285714,2025-09-30
Normandie,13.414285714285715,78.57142857142857,2025-09-30
Nouvelle-Aquitaine,15.185714285714285,77.0,2025-09-30
Occitanie,15.557142857142859,68.28571428571429,2025-09-30
Pays de la Loire,14.842857142857143,74.14285714285714,2025-09-30
Provence-Alpes-Côte d'Azur,17.185714285714287,64.57142857142857,2025-09-30
Île-de-France,13.5,76.85714285714286,2025-09-30
Auvergne-Rhône-Alpes,12.514285714285714,87.28571428571429,2025-10-07
Bourgogne-Franche-Comté,12.5,85.42857142857143,2025-10-07
Bretagne,12.828571428571427,84.85714285714286,2025-10-07
Centre-Val de Loire,12.928571428571429,83.71428571428571,2025-10-07
Corse,10.971428571428572,70.71428571428571,2025-10-07
Grand Est,12.071428571428571,86.71428571428571,2025-10-07
Hauts-de-France,13.700000000000001,85.14285714285714,2025-10-07
Normandie,13.228571428571428,86.14285714285714,2025-10-07
Nouvelle-Aquitaine,15.514285714285714,80.71428571428571,2025-10-07
Occitanie,16.485714285714288,71.57142857142857,2025-10-07
Pays de la Loire,14.4,79.14285714285714,2025-10-07
Provence-Alpes-Côte d'Azur,17.257142857142856,74.0,2025-10-07
Île-de-France,13.485714285714286,83.71428571428571,2025-10-07
Auvergne-Rhône-Alpes,11.700000000000001,86.85714285714286,2025-10-14
Bourgogne-Franche-Comté,11.085714285714285,84.57142857142857,2025-10-14
Bretagne,12.571428571428571,82.28571428571429,2025-10-14
Centre-Val de Loire,12.228571428571428,81.42857142857143,2025-10-14
Corse,8.642857142857142,76.71428571428571,2025-10-14
Grand Est,11.314285714285715,82.71428571428571,2025-10-14
Hauts-de-France,12.614285714285714,85.28571428571429,2025-10-14
Normandie,12.828571428571427,82.71428571428571,2025-10-14
Nouvelle-Aquitaine,14.614285714285714,82.85714285714286,2025-10-14
Occitanie,16.25714285714286,74.42857142857143,2025-10-14
Pays de la Loire,13.757142857142856,78.0,2025-10-14
Provence-Alpes-Côte d'Azur,17.45714285714286,77.57142857142857,2025-10-14
Île-de-France,12.942857142857141,80.71428571428571,2025-10-14
